
FullName                                                                                                        
--------                                                                                                        
E:\Users\My App\.vs                                                                                             
E:\Users\My App\app                                                                                             
E:\Users\My App\core                                                                                            
E:\Users\My App\core_api                                                                                        
E:\Users\My App\domain                                                                                          
E:\Users\My App\engine                                                                                          
E:\Users\My App\executor                                                                                        
E:\Users\My App\features                                                                                        
E:\Users\My App\fft                                                                                             
E:\Users\My App\flows                                                                                           
E:\Users\My App\io                                                                                              
E:\Users\My App\out                                                                                             
E:\Users\My App\planner                                                                                         
E:\Users\My App\preprocess                                                                                      
E:\Users\My App\relitu                                                                                          
E:\Users\My App\report                                                                                          
E:\Users\My App\services                                                                                        
E:\Users\My App\.gitignore                                                                                      
E:\Users\My App\100-15krpm 0Nm sheng 20s.atfbin                                                                 
E:\Users\My App\100-15krpm 0Nm sheng 20s.atfx                                                                   
E:\Users\My App\100-15krpm 165Nm 20s.atfbin                                                                     
E:\Users\My App\100-15krpm 165Nm 20s.atfx                                                                       
E:\Users\My App\CMakeLists.txt                                                                                  
E:\Users\My App\Convert-936-To-UTF8.ps1                                                                         
E:\Users\My App\core_api_example.cpp                                                                            
E:\Users\My App\core_api_integration.md                                                                         
E:\Users\My App\Detect-Encoding.ps1                                                                             
E:\Users\My App\docs.md                                                                                         
E:\Users\My App\encoding-report.csv                                                                             
E:\Users\My App\newVskew.wav                                                                                    
E:\Users\My App\project_tree.txt                                                                                
E:\Users\My App\pugiconfig.hpp                                                                                  
E:\Users\My App\pugixml.cpp                                                                                     
E:\Users\My App\pugixml.hpp                                                                                     
E:\Users\My App\out\build\x64-Debug\CMakeFiles\myapp_core.dir\flows\FFTFlow.cpp.obj                             
E:\Users\My App\out\build\x64-Debug\CMakeFiles\myapp_core.dir\flows\FFTvsRpmFlow.cpp.obj                        
E:\Users\My App\out\build\x64-Debug\CMakeFiles\myapp_core.dir\flows\FFTvsTimeFlow.cpp.obj                       
E:\Users\My App\out\build\x64-Debug\CMakeFiles\myapp_core.dir\flows\LevelVsRpmFlow.cpp.obj                      
E:\Users\My App\out\build\x64-Debug\CMakeFiles\myapp_core.dir\flows\LevelVsTimeFlow.cpp.obj                     
E:\Users\My App\out\build\x64-Debug\CMakeFiles\myapp_core.dir\flows\OctaveFlow.cpp.obj                          
E:\Users\My App\out\build\x64-Debug\CMakeFiles\myapp_core.dir\io\ATFXReader.cpp.obj                             
E:\Users\My App\out\build\x64-Debug\CMakeFiles\myapp_core.dir\io\HDFReader.cpp.obj                              
E:\Users\My App\out\build\x64-Debug\CMakeFiles\myapp_core.dir\io\WAVReader.cpp.obj                              
E:\Users\My App\out\build\x64-Debug\CMakeFiles\myapp_core.dir\planner\TaskBuilder.cpp.obj                       
E:\Users\My App\out\build\x64-Debug\CMakeFiles\myapp_core.dir\preprocess\AudioBlocking.cpp.obj                  
E:\Users\My App\out\build\x64-Debug\CMakeFiles\myapp_core.dir\preprocess\Preprocessing.cpp.obj                  
E:\Users\My App\out\build\x64-Debug\CMakeFiles\myapp_core.dir\preprocess\Weighting.cpp.obj                      
E:\Users\My App\out\build\x64-Debug\CMakeFiles\myapp_core.dir\preprocess\Window.cpp.obj                         
E:\Users\My App\out\build\x64-Debug\CMakeFiles\myapp_core.dir\services\DataReaderService.cpp.obj                
E:\Users\My App\out\build\x64-Debug\CMakeFiles\myapp_core.dir\services\ExportService.cpp.obj                    
E:\Users\My App\out\build\x64-Debug\CMakeFiles\myapp_core.dir\services\spectrumService.cpp.obj                  
E:\Users\My App\out\build\x64-Debug\CMakeFiles\ShowIncludes\foo.h                                               
E:\Users\My App\out\build\x64-Debug\CMakeFiles\ShowIncludes\main.c                                              
E:\Users\My App\out\build\x64-Debug\CMakeFiles\ShowIncludes\main.obj                                            
E:\Users\My App\out\build\x64-Debug\Testing\Temporary                                                           
E:\Users\My App\out\build\x64-Debug\Testing\Temporary\LastTest.log                                              
E:\Users\My App\planner\TaskBuilder.cpp                                                                         
E:\Users\My App\planner\TaskBuilder.h                                                                           
E:\Users\My App\planner\TaskPlanner.cpp                                                                         
E:\Users\My App\planner\TaskPlanner.h                                                                           
E:\Users\My App\preprocess\AudioBlocking.cpp                                                                    
E:\Users\My App\preprocess\AudioBlocking.h                                                                      
E:\Users\My App\preprocess\Preprocessing.cpp                                                                    
E:\Users\My App\preprocess\Preprocessing.h                                                                      
E:\Users\My App\preprocess\Weighting.cpp                                                                        
E:\Users\My App\preprocess\Weighting.h                                                                          
E:\Users\My App\preprocess\Window.cpp                                                                           
E:\Users\My App\preprocess\Window.h                                                                             
E:\Users\My App\relitu\.idea                                                                                    
E:\Users\My App\relitu\100-15krpm 0Nm sheng 20s_20260325_153034_Ch. 3@SQuadriga III_fft_vs_time.csv             
E:\Users\My App\relitu\pink_20260401_114503_Channel 1_fft_vs_time.csv                                           
E:\Users\My App\relitu\pink_20260401_120150_Channel 1_fft_vs_time.csv                                           
E:\Users\My App\relitu\pink_20260401_125509_Channel 1_fft_vs_time.csv                                           
E:\Users\My App\relitu\relitu.py                                                                                
E:\Users\My App\relitu\.idea\inspectionProfiles                                                                 
E:\Users\My App\relitu\.idea\.gitignore                                                                         
E:\Users\My App\relitu\.idea\.name                                                                              
E:\Users\My App\relitu\.idea\misc.xml                                                                           
E:\Users\My App\relitu\.idea\modules.xml                                                                        
E:\Users\My App\relitu\.idea\relitu.iml                                                                         
E:\Users\My App\relitu\.idea\vcs.xml                                                                            
E:\Users\My App\relitu\.idea\workspace.xml                                                                      
E:\Users\My App\relitu\.idea\inspectionProfiles\profiles_settings.xml                                           
E:\Users\My App\report\ReportWriter.cpp                                                                         
E:\Users\My App\report\ReportWriter.h                                                                           
E:\Users\My App\services\DataReaderService.cpp                                                                  
E:\Users\My App\services\DataReaderService.h                                                                    
E:\Users\My App\services\ExportService.cpp                                                                      
E:\Users\My App\services\ExportService.h                                                                        
E:\Users\My App\services\spectrumService.cpp                                                                    
E:\Users\My App\services\SpectrumService.h                                                                      


